id,name,name_en,slug,description,category_id,brand,sku,barcode,price,discount_price,discount_percent,stock_quantity,min_stock_level,unit,image_urls,is_active,is_featured,view_count,sold_count,avg_rating,review_count,created_at
4ec4bce1-5ee6-4523-b879-a01d2eee544a,Kï¿½ï¿½lï¿½ï¿½m 1kq,Cabbage 1kg Organic,cabbage-1kg-2,Keyfiyyï¿½ï¿½tli kï¿½ï¿½,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU97893,1.56649E+12,1.4,,,116,10,kq,"[""Cabbage 1kg Organic.webp""]",TRUE,FALSE,935,317,3.8,20,2025-05-30T15:28:06.318366
b0e38025-2834-43a3-ab7e-3b70070e7761,Badï¿½ï¿½mcan,Eggplant 1kg,eggplant-1kg-0,Keyfiyyï¿½ï¿½tli badï¿½ï¿½,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU52369,1.74048E+12,2.8,,,89,10,kq,"[""Eggplant 1kg.webp""]",TRUE,FALSE,193,286,4.4,7,2025-04-16T15:28:06.318376
d77843d7-06d0-4ebd-86b2-421231f8ea5f,Badï¿½ï¿½mcan 1kq Pre,Eggplant 1kg Premium,eggplant-1kg-1,Keyfiyyï¿½ï¿½tli badï¿½ï¿½,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU20432,9.19255E+12,3.36,2.1,25,28,10,kq,"[""Eggplant 1kg Premium.webp""]",TRUE,FALSE,407,488,4.9,18,2024-12-30T15:28:06.318386
5456e8d5-2455-4bb0-9936-85d0ae23087e,Bibï¿½ï¿½r,Pepper 1kg,pepper-1kg-0,Keyfiyyï¿½ï¿½tli bibï¿½,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU38100,1.07506E+12,4,,,154,10,kq,"[""Pepper 1kg.webp""]",TRUE,FALSE,993,151,4.7,2,2025-11-28T15:28:06.318396
a6657bed-ac4e-439b-9390-bd368681f82d,Mal ï¿½ï¿½ti,Beef 1kg,beef-1kg-0,Keyfiyyï¿½ï¿½tli mal ï¿½ï,ab40243f-c379-47d5-9174-04c13a825543,Local,SKU91791,3.85522E+12,25,18.75,25,195,10,kq,"[""Beef 1kg.webp""]",TRUE,FALSE,957,204,3.7,15,2025-03-24T15:28:06.318407
ffe16fe7-66bb-441f-a82b-383d525ce4d3,Mal ï¿½ï¿½ti 1kq Pre,Beef 1kg Premium,beef-1kg-1,Keyfiyyï¿½ï¿½tli mal ï¿½ï,ab40243f-c379-47d5-9174-04c13a825543,Local,SKU72405,7.97547E+12,30,20,20,126,10,kq,"[""Beef 1kg Premium.webp""]",TRUE,FALSE,40,175,4.5,44,2025-03-27T15:28:06.318416
4e6a3ef2-8afe-4a79-96f8-a9923ffd1eaf,Quzu ï¿½ï¿½ti,Lamb 1kg,lamb-1kg-0,Keyfiyyï¿½ï¿½tli quzu ï¿½ï,ab40243f-c379-47d5-9174-04c13a825543,Local,SKU34347,6.02147E+12,28,22.4,20,144,10,kq,"[""Lamb 1kg.webp""]",TRUE,FALSE,913,57,4.1,5,2025-10-22T15:28:06.318427
9751164e-b20f-45ad-9ff7-b7f1ab91f8bd,Quzu ï¿½ï¿½ti 1kq Pre,Lamb 1kg Premium,lamb-1kg-1,Keyfiyyï¿½ï¿½tli quzu ï¿½ï,ab40243f-c379-47d5-9174-04c13a825543,Local,SKU15273,9.95684E+12,33.6,,,177,10,kq,"[""Lamb 1kg Premium.webp""]",TRUE,FALSE,159,66,3.8,10,2024-12-27T15:28:06.318436
f3bce3c9-0c2b-4640-88e8-b782b711e8ab,Toyuq ï¿½ï¿½ti,Chicken 1kg,chicken-1kg-0,Keyfiyyï¿½ï¿½tli toyuq ï¿½ï,ab40243f-c379-47d5-9174-04c13a825543,Ata,SKU90051,9.0279E+12,8,,,10,10,kq,"[""Chicken 1kg.webp""]",TRUE,FALSE,848,6,4.3,13,2025-04-10T15:28:06.318445
9e49efb6-4f78-4f4f-82e1-7a153b794862,Toyuq qanadï¿½ï¿½,Chicken Wings 1kg,chicken-wings-1kg-0,Keyfiyyï¿½ï¿½tli toyuq qanadï¿,ab40243f-c379-47d5-9174-04c13a825543,Ata,SKU73835,4.17292E+12,6.5,,,165,10,kq,"[""Chicken Wings 1kg.webp""]",TRUE,FALSE,687,2,4.6,9,2024-12-19T15:28:06.318455
c531acf9-5383-414c-b0db-991780c8713a,Qiyma 500q,Ground Meat 500g,ground-meat-500g-0,Keyfiyyï¿½ï¿½tli qiyma ,ab40243f-c379-47d5-9174-04c13a825543,Local,SKU72453,2.66205E+12,12,,,65,10,ýýdýýd,"[""Ground Meat 500g.webp""]",TRUE,FALSE,213,423,4.2,45,2025-01-20T15:28:06.318466
136d5ba2-e092-4975-b76a-6344d6d2fd8f,Su 1.5L,Water 1.5L,water-1.5l-0,Keyfiyyï¿½ï¿½tli su ,e9ab68ed-e4e3-41ef-aeae-ff22a5754cc3,Sirab,SKU24608,4.47447E+12,1.5,,,3,10,ýýdýýd,"[""Water 1.5L.webp""]",TRUE,FALSE,758,40,3.9,29,2025-03-13T15:28:06.318476
77a4725a-d06e-4f1f-9d91-f192b46862de,Su 0.5L,Water 0.5L,water-0.5l-0,Keyfiyyï¿½ï¿½tli su ,e9ab68ed-e4e3-41ef-aeae-ff22a5754cc3,Sirab,SKU17928,7.75042E+12,0.8,,,56,10,ýýdýýd,"[""Water 0.5L.webp""]",TRUE,FALSE,346,420,3.8,23,2025-03-04T15:28:06.318486
b31df052-942a-4a62-aaf3-0a8b1b527830,Su 0.5L Premium,Water 0.5L Premium,water-0.5l-1,Keyfiyyï¿½ï¿½tli su ,e9ab68ed-e4e3-41ef-aeae-ff22a5754cc3,Sirab,SKU79859,1.02664E+12,0.96,,,191,10,ýýdýýd,"[""Water 0.5L Premium.webp""]",TRUE,FALSE,636,122,4.1,39,2025-01-24T15:28:06.318495
2f29fdd4-a6b1-4b64-9a50-93274a88ba64,Kola 1L,Cola 1L,cola-1l-0,Keyfiyyï¿½ï¿½tli kol,e9ab68ed-e4e3-41ef-aeae-ff22a5754cc3,Coca-Cola,SKU96210,7.40988E+12,2.5,,,104,10,ýýdýýd,"[""Cola 1L.webp""]",TRUE,FALSE,27,485,4.2,38,2025-12-01T15:28:06.318506
c36a697d-67d0-42e1-9a6e-11cbc44c79df,Kola 1L Premium,Cola 1L Premium,cola-1l-1,Keyfiyyï¿½ï¿½tli kol,e9ab68ed-e4e3-41ef-aeae-ff22a5754cc3,Coca-Cola,SKU53659,8.30908E+12,3,,,195,10,ýýdýýd,"[""Cola 1L Premium.webp""]",TRUE,FALSE,746,144,4.5,34,2025-01-17T15:28:06.318515
04ef2f6e-961a-425d-98b6-f999ae28d2e6,ýýay qara 100q,Black Tea 100g,black-tea-100g-0,Keyfiyyï¿½ï¿½tli ï¿½ï¿½ay q,e9ab68ed-e4e3-41ef-aeae-ff22a5754cc3,Azerï¿½ï,SKU91119,4.9293E+12,4,,,159,10,ýýdýýd,"[""Black Tea 100g.webp""]",TRUE,FALSE,763,290,4.8,15,2025-11-17T15:28:06.318525
b66930c0-4af6-4901-ae70-51d0a8d10746,ýýay yaýýýýl 100q,Green Tea 100g,green-tea-100g-0,Keyfiyyï¿½ï¿½tli ï¿½ï¿½ay yaï¿,e9ab68ed-e4e3-41ef-aeae-ff22a5754cc3,Azerï¿½ï,SKU31572,4.86893E+12,4.5,,,4,10,ýýdýýd,"[""Green Tea 100g.webp""]",TRUE,FALSE,932,19,3.7,35,2025-10-17T15:28:06.318534
57430408-0eaf-4a31-b157-c1fe973d2d29,ýýay yaýýýýl 100q Premium,Green Tea 100g Premium,green-tea-100g-1,Keyfiyyï¿½ï¿½tli ï¿½ï¿½ay yaï¿,e9ab68ed-e4e3-41ef-aeae-ff22a5754cc3,Azerï¿½ï,SKU31287,7.13965E+12,5.4,,,129,10,ýýdýýd,"[""Green Tea 100g Premium.webp""]",TRUE,TRUE,104,137,4.8,25,2025-08-20T15:28:06.318544
4d63628e-fe6f-4237-8e74-b20d9575415e,ýýay yaýýýýl 100q Organic,Green Tea 100g Organic,green-tea-100g-2,Keyfiyyï¿½ï¿½tli ï¿½ï¿½ay yaï¿,e9ab68ed-e4e3-41ef-aeae-ff22a5754cc3,Azerï¿½ï,SKU64050,9.99658E+12,6.3,3.82,15,49,10,ýýdýýd,"[""Green Tea 100g Organic.webp""]",TRUE,FALSE,394,1,4.8,5,2025-05-21T15:28:06.318554
88cdf369-8585-4bb3-b002-b9a6bacf809a,Qï¿½ï¿½hvï¿½,Coffee 200g,coffee-200g-0,Keyfiyyï¿½ï¿½tli qï¿½ï¿½h,e9ab68ed-e4e3-41ef-aeae-ff22a5754cc3,Jacobs,SKU61823,2.19747E+12,12,,,42,10,ýýdýýd,"[""Coffee 200g.webp""]",TRUE,FALSE,516,280,3.6,2,2024-12-22T15:28:06.318563
d7ed272c-82b4-4151-8a8c-b2ebd6878e37,Qï¿½ï¿½hvï¿½ï¿½ 200q,Coffee 200g Premium,coffee-200g-1,Keyfiyyï¿½ï¿½tli qï¿½ï¿½h,e9ab68ed-e4e3-41ef-aeae-ff22a5754cc3,Jacobs,SKU59011,1.65305E+12,14.4,,,64,10,ýýdýýd,"[""Coffee 200g Premium.webp""]",TRUE,FALSE,821,477,4.3,47,2025-01-05T15:28:06.318573
fad8bca0-1ed7-4963-9e66-e90e561f5de8,Qï¿½ï¿½hvï¿½ï¿½ 200q,Coffee 200g Organic,coffee-200g-2,Keyfiyyï¿½ï¿½tli qï¿½ï¿½h,e9ab68ed-e4e3-41ef-aeae-ff22a5754cc3,Jacobs,SKU54492,1.41281E+12,16.8,9,25,72,10,ýýdýýd,"[""Coffee 200g Organic.webp""]",TRUE,FALSE,634,129,4.6,25,2025-07-05T15:28:06.318583
70e4acf3-4255-4a34-842a-988f5ee5f161,Meyvï¿½ï¿½ ï¿½ï¿½i,Fruit Juice 1L,fruit-juice-1l-0,Keyfiyyï¿½ï¿½tli meyvï¿½ï¿½ ï¿½,e9ab68ed-e4e3-41ef-aeae-ff22a5754cc3,Jaffa,SKU46113,9.38373E+12,3,,,166,10,ýýdýýd,"[""Fruit Juice 1L.webp""]",TRUE,FALSE,875,263,4.8,7,2024-12-19T15:28:06.318592
942b9dbb-a4f6-474a-859c-87977b1962c5,ýýokolad 100q,Chocolate 100g,chocolate-100g-0,Keyfiyyï¿½ï¿½tli ï¿½ï¿½oko,d8636faa-f02d-4905-bc50-091ee79cd18a,Milka,SKU10321,5.21459E+12,3.5,,,171,10,ýýdýýd,"[""Chocolate 100g.webp""]",TRUE,FALSE,793,9,3.9,11,2025-07-26T15:28:06.318602
e198e0ec-024f-4d1a-b70b-51f0e10cba83,ýýokolad 100q Premium,Chocolate 100g Premium,chocolate-100g-1,Keyfiyyï¿½ï¿½tli ï¿½ï¿½oko,d8636faa-f02d-4905-bc50-091ee79cd18a,Milka,SKU25836,1.14284E+12,4.2,,,97,10,ýýdýýd,"[""Chocolate 100g Premium.webp""]",TRUE,FALSE,553,196,4.3,9,2025-02-07T15:28:06.318612
bc7104db-6c0c-496d-a6a7-b9413e65c7c4,Peï¿½ï¿½enye ,Cookies 200g,cookies-200g-0,Keyfiyyï¿½ï¿½tli peï¿½ï¿½e,d8636faa-f02d-4905-bc50-091ee79cd18a,Siemens,SKU30845,5.41561E+12,2.5,2.25,10,111,10,ýýdýýd,"[""Cookies 200g.webp""]",TRUE,FALSE,769,408,4.9,16,2025-02-18T15:28:06.318625
78e02eca-e056-46f9-b0b9-b35151e56467,Tort 1kq,Cake 1kg,cake-1kg-0,Keyfiyyï¿½ï¿½tli tort,d8636faa-f02d-4905-bc50-091ee79cd18a,Local,SKU53658,3.37551E+12,15,,,26,10,kq,"[""Cake 1kg.webp""]",TRUE,TRUE,49,317,4.1,12,2024-12-13T15:28:06.318636
fa000a73-af66-4b11-981e-e75f225d6e0f,Bal 500q,Honey 500g,honey-500g-0,Keyfiyyï¿½ï¿½tli bal ,d8636faa-f02d-4905-bc50-091ee79cd18a,Local,SKU30398,8.04528E+12,18,,,7,10,ýýdýýd,"[""Honey 500g.webp""]",TRUE,FALSE,584,354,4.5,30,2025-01-18T15:28:06.318645
dc174ef8-5f9e-44ac-b624-ea5caff36580,Halva 300q,Halva 300g,halva-300g-0,Keyfiyyï¿½ï¿½tli halva ,d8636faa-f02d-4905-bc50-091ee79cd18a,Local,SKU75782,9.48101E+12,4,3.4,15,93,10,ýýdýýd,"[""Halva 300g.webp""]",TRUE,FALSE,910,63,4.8,14,2025-06-23T15:28:06.318665
